23-Sep-2019 09:24:27.270 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
23-Sep-2019 09:24:27.622 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Sep-2019 09:24:34.639 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring CubaDispatcherServlet 'dispatcher'
23-Sep-2019 09:24:35.832 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
23-Sep-2019 09:24:35.832 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Sep-2019 09:24:45.028 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RemotingServlet 'remoting'
23-Sep-2019 09:28:08.283 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
23-Sep-2019 09:28:08.432 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Sep-2019 09:28:14.516 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring CubaDispatcherServlet 'dispatcher'
23-Sep-2019 09:28:15.957 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
23-Sep-2019 09:28:15.957 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Sep-2019 09:28:22.950 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RemotingServlet 'remoting'
23-Sep-2019 09:31:33.895 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
23-Sep-2019 09:31:34.151 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Sep-2019 09:31:39.804 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring CubaDispatcherServlet 'dispatcher'
23-Sep-2019 09:31:40.779 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
23-Sep-2019 09:31:40.779 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Sep-2019 09:31:46.961 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RemotingServlet 'remoting'
23-Sep-2019 09:35:36.346 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
23-Sep-2019 09:35:36.555 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Sep-2019 09:35:42.196 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring CubaDispatcherServlet 'dispatcher'
23-Sep-2019 09:35:43.243 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
23-Sep-2019 09:35:43.243 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Sep-2019 09:35:49.808 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RemotingServlet 'remoting'
23-Sep-2019 09:41:35.201 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
23-Sep-2019 09:41:35.399 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Sep-2019 09:41:40.690 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring CubaDispatcherServlet 'dispatcher'
23-Sep-2019 09:41:42.060 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
23-Sep-2019 09:41:42.060 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Sep-2019 09:41:49.199 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RemotingServlet 'remoting'
23-Sep-2019 09:49:28.551 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
23-Sep-2019 09:49:28.776 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Sep-2019 09:49:35.541 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring CubaDispatcherServlet 'dispatcher'
23-Sep-2019 09:49:36.800 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
23-Sep-2019 09:49:36.800 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Sep-2019 09:49:44.570 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RemotingServlet 'remoting'
23-Sep-2019 10:09:13.546 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
23-Sep-2019 10:09:13.765 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Sep-2019 10:09:18.723 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring CubaDispatcherServlet 'dispatcher'
23-Sep-2019 10:09:20.279 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
23-Sep-2019 10:09:20.287 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Sep-2019 10:09:27.593 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RemotingServlet 'remoting'
23-Sep-2019 10:10:05.825 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
23-Sep-2019 10:10:06.074 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Sep-2019 10:10:13.357 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring CubaDispatcherServlet 'dispatcher'
23-Sep-2019 10:10:15.979 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
23-Sep-2019 10:10:15.980 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Sep-2019 10:10:24.555 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RemotingServlet 'remoting'
23-Sep-2019 10:11:17.688 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
23-Sep-2019 10:11:17.982 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Sep-2019 10:11:24.952 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring CubaDispatcherServlet 'dispatcher'
23-Sep-2019 10:11:26.078 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
23-Sep-2019 10:11:26.078 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Sep-2019 10:11:33.333 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RemotingServlet 'remoting'
23-Sep-2019 10:14:57.055 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
23-Sep-2019 10:14:57.295 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Sep-2019 10:15:03.977 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring CubaDispatcherServlet 'dispatcher'
23-Sep-2019 10:15:05.916 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
23-Sep-2019 10:15:05.921 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Sep-2019 10:15:13.206 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RemotingServlet 'remoting'
23-Sep-2019 10:24:20.192 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
23-Sep-2019 10:24:20.401 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
23-Sep-2019 10:24:25.441 SCHWERWIEGEND [main] org.apache.catalina.core.StandardContext.listenerStart Fehler beim Senden der 'Context Initialized' Benachrichtigung an den Listener aus der Klasse [com.haulmont.cuba.web.sys.WebAppContextLoader]
 org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cemds_DbmsIdentificationService': Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'java.lang.Class' for property 'serviceInterface'; nested exception is java.lang.IllegalArgumentException: Could not find class [com.rtcab.cemds.service.DbmsIdentificationService]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:830)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:877)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.context.support.ClassPathXmlApplicationContext.<init>(ClassPathXmlApplicationContext.java:144)
	at org.springframework.context.support.ClassPathXmlApplicationContext.<init>(ClassPathXmlApplicationContext.java:95)
	at com.haulmont.cuba.core.sys.CubaClassPathXmlApplicationContext.<init>(CubaClassPathXmlApplicationContext.java:27)
	at com.haulmont.cuba.core.sys.AbstractAppContextLoader.createApplicationContext(AbstractAppContextLoader.java:90)
	at com.haulmont.cuba.core.sys.AbstractAppContextLoader.initAppContext(AbstractAppContextLoader.java:62)
	at com.haulmont.cuba.core.sys.AbstractWebAppContextLoader.contextInitialized(AbstractWebAppContextLoader.java:78)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4682)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5150)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:713)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:690)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:695)
	at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1133)
	at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1867)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
	at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1045)
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:429)
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1576)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:309)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423)
	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:929)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:831)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1377)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1367)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:902)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:262)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:423)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:932)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:633)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:350)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:492)
Caused by: org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'java.lang.Class' for property 'serviceInterface'; nested exception is java.lang.IllegalArgumentException: Could not find class [com.rtcab.cemds.service.DbmsIdentificationService]
	at org.springframework.beans.AbstractNestablePropertyAccessor.convertIfNecessary(AbstractNestablePropertyAccessor.java:595)
	at org.springframework.beans.AbstractNestablePropertyAccessor.convertForProperty(AbstractNestablePropertyAccessor.java:604)
	at org.springframework.beans.BeanWrapperImpl.convertForProperty(BeanWrapperImpl.java:219)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.convertForProperty(AbstractAutowireCapableBeanFactory.java:1730)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1686)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1433)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:592)
	... 55 more
Caused by: java.lang.IllegalArgumentException: Could not find class [com.rtcab.cemds.service.DbmsIdentificationService]
	at org.springframework.util.ClassUtils.resolveClassName(ClassUtils.java:325)
	at org.springframework.beans.propertyeditors.ClassEditor.setAsText(ClassEditor.java:65)
	at org.springframework.beans.TypeConverterDelegate.doConvertTextValue(TypeConverterDelegate.java:429)
	at org.springframework.beans.TypeConverterDelegate.doConvertValue(TypeConverterDelegate.java:402)
	at org.springframework.beans.TypeConverterDelegate.convertIfNecessary(TypeConverterDelegate.java:155)
	at org.springframework.beans.AbstractNestablePropertyAccessor.convertIfNecessary(AbstractNestablePropertyAccessor.java:585)
	... 61 more
Caused by: java.lang.ClassNotFoundException: com.rtcab.cemds.service.DbmsIdentificationService
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1363)
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1186)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at org.springframework.util.ClassUtils.forName(ClassUtils.java:275)
	at org.springframework.util.ClassUtils.resolveClassName(ClassUtils.java:315)
	... 66 more

23-Sep-2019 10:24:25.454 SCHWERWIEGEND [main] org.apache.catalina.core.StandardContext.listenerStop Exception sending context destroyed event to listener instance of class [com.haulmont.cuba.web.sys.WebAppContextLoader]
 java.lang.NullPointerException
	at com.haulmont.cuba.core.sys.AbstractWebAppContextLoader.contextDestroyed(AbstractWebAppContextLoader.java:106)
	at org.apache.catalina.core.StandardContext.listenerStop(StandardContext.java:4729)
	at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5388)
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:187)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:713)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:690)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:695)
	at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1133)
	at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1867)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
	at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1045)
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:429)
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1576)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:309)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423)
	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:929)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:831)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
